, index, 결합필드, B001, B002, B003, B004, B005, B006,key
40,B0000000040,56,42,78,7,13,18,37,9955d92441c8bf6c87226b494ad4f0d39e89f0967223106b90722739db8c3def
41,B0000000041,50,229,20,10,39,13,51,b6a91559bbf42817677ad561628ea50346cb2773446f1fecae9e2dd453374990
42,B0000000042,67,42,72,3,27,32,49,aded19f3b9fa2f8a80587bf0866d2b678b9ef32a1521e5f6cf5b31e881c02b50
43,B0000000043,41,115,25,5,76,46,82,3c4eaeffba08afa2fa6e7182cb0329ac0fd59773000a61152fe5f6256ec1d6af
44,B0000000044,63,201,33,10,18,34,43,55bb3915758399d35bc5c7e31e25bf9d20266f664932b6eaa81bb1cb918de3d2
45,B0000000045,78,164,36,9,34,42,33,ea5e6c5e85d4293c57e7a4ca280e43ac91ec5984a9a8422d12c9670263fdec6d
46,B0000000046,62,48,51,2,15,34,34,3354fc1c958ae220584bdb6dff36afd79e9d7a1932f319ba2928be83aac7a852
47,B0000000047,83,194,54,1,34,46,40,10d5bc0b148d9dc43ff327ceb6c0c62b6282702667ce96d84b3fa51e67678854
48,B0000000048,32,215,63,5,149,37,56,241147fba919e52cf1a4ef282382aa5bfdbf539bfce057d5935efc1362d303d9
49,B0000000049,37,160,69,1,153,62,80,5509dce0c7db72acdadb2eef59ef505c0d6bbce9d4b9323887d742f080dad7b0
50,B0000000050,80,49,33,4,25,14,47,20197ed589014de61d397ced0860e473b30a3f576d7e69a9642755977d070aa5
51,B0000000051,42,16,65,3,156,29,89,7d6f64c410eea124a4b5d79c24504834511daf00832b8b679fef22470a3a7672
52,B0000000052,59,130,64,10,28,38,51,c8a5907997c1e5de1c8581a4687a9b9f8e04e58f78222a1397c58551fc1b6ff0
53,B0000000053,45,11,47,6,88,77,96,62c7c6512b31bb893b6a1e23de35984877c2c6048c22a7cdb740a32712c0353d
54,B0000000054,66,286,76,10,10,43,55,536e188dd79f3e2faf3260a79460b30e35009b1ed20cb006385e1eb93c3b76bf
55,B0000000055,87,65,38,3,34,40,56,228c2cc546089dfdefda550b8a1bca50c17e2bee81a23bce152dd42b5e8d148d
56,B0000000056,39,185,22,8,132,41,52,6c4d66bbc87605e8b68c493915a4ac01def1b88822050f75f09ae0f4cc12e557
57,B0000000057,94,24,29,2,38,41,57,2aa073e6a269a08b5ca5875b31acd0f52094205958f4c8a2def7dc87ff7aead3
58,B0000000058,29,119,79,8,129,42,62,c9ad0588e936de12f944c95727bb20ce1d4ed5fb95ea777c5b8816de23aecb61
59,B0000000059,85,13,39,9,22,34,49,dd33cf727c068c03aa04a6023f081032cd3766d8354b9c47f7a46fb271cb91e5
60,B0000000060,53,15,3,10,13,30,54,86fdcc4d2156580bd942b0d3f6e4a1370d87bb8c72891301bd6e73145dbbf866
61,B0000000061,33,36,63,6,159,38,89,5c22eb5e4f3e7c4d668a7b5b652541ccf44d7887526dc9d8fc6cce573a3d7800
62,B0000000062,51,155,18,8,29,11,37,7e3b43bb3c0398ba3748538cb6c1ea2c32f6e78f4760ee0c611f550e4cd08192
63,B0000000063,27,162,67,2,97,44,49,e86031e84c9e08acaa353bb544bdbf0a2446a50a79e699ca1715b95eadca7cf1
64,B0000000064,82,33,59,5,29,18,39,47f5e4c150c47de408d5b26c3b0170587a3607587d6debe992303ffd466abca7
65,B0000000065,71,137,65,2,25,11,37,8b6bbcf5aa019592f972488e3547c3d6713f834b38ef29b393bded71504f69aa
66,B0000000066,36,3,13,1,136,42,59,0b7d246f09a947f2add4dc76ade97d63bace5daf4a4fad189611393ac66d5f02
67,B0000000067,72,222,64,5,27,16,36,06ebb5cf3cd7a5aaf8f89eeecafe0b0928564e23e8cf4e497c315f6bd6445fa5
68,B0000000068,40,142,75,8,76,69,57,6921456f75a6597b94e8b5a680d563727b1def04f50a7f0db305a674337bb324
69,B0000000069,74,101,67,5,28,12,38,81eb33fea0bd1993cefb9210294609ab08130769dfc614b1dcb14e325d6c6e52
