, index, 결합필드, A001, A002, A003, A004, A005, A007,key
32,A0000000032,21,204,48,8,39,10,11,c3e44a3d04c4bd613740c85b8ca9995c9dd00aea36f34376c9626b265ab2c7fe
33,A0000000033,31,34,12,7,62,15,14,ff5f5468466ab46b3ec6d77c320ef211efa3e6bd253ac6ac7fbd39f1b557dcb9
34,A0000000034,35,4,53,1,77,16,17,3fc1e876d5f491b269fb30fb738e9fe0b213d8828582ce8255957b98bc3bf488
35,A0000000035,10,29,1,3,41,30,12,f67d6590e08be02cd950917ad675243363d656d429e97efabe308ddc78afbfae
36,A0000000036,29,122,5,6,75,30,13,09d8d3ecc0136b511655f7857a4da316d7ae408503bc0f3457c9176c397a8f0a
37,A0000000037,6,142,12,2,40,25,11,940daad686a77f4f422c6955db79f00cd4ca6b593dba3ad6bfea2102654fb288
38,A0000000038,38,228,16,7,44,24,16,e421bb3467c23f6611b941eb9e7e27ae440b84bfe6639a2ec37c90090f131631
39,A0000000039,26,20,49,7,38,19,17,d7d0350fd2bdb8121f5bf496eaac5931cf494138d038f3035008567d3a81a268
40,A0000000040,30,154,16,8,45,11,11,9955d92441c8bf6c87226b494ad4f0d39e89f0967223106b90722739db8c3def
41,A0000000041,20,13,33,1,57,20,19,b6a91559bbf42817677ad561628ea50346cb2773446f1fecae9e2dd453374990
42,A0000000042,48,75,39,7,84,26,18,aded19f3b9fa2f8a80587bf0866d2b678b9ef32a1521e5f6cf5b31e881c02b50
43,A0000000043,28,44,66,7,94,12,14,3c4eaeffba08afa2fa6e7182cb0329ac0fd59773000a61152fe5f6256ec1d6af
44,A0000000044,46,165,20,3,65,26,20,55bb3915758399d35bc5c7e31e25bf9d20266f664932b6eaa81bb1cb918de3d2
45,A0000000045,13,6,44,4,66,26,18,ea5e6c5e85d4293c57e7a4ca280e43ac91ec5984a9a8422d12c9670263fdec6d
46,A0000000046,45,76,13,7,54,27,20,3354fc1c958ae220584bdb6dff36afd79e9d7a1932f319ba2928be83aac7a852
47,A0000000047,43,140,34,9,38,12,11,10d5bc0b148d9dc43ff327ceb6c0c62b6282702667ce96d84b3fa51e67678854
48,A0000000048,47,216,29,3,51,25,17,241147fba919e52cf1a4ef282382aa5bfdbf539bfce057d5935efc1362d303d9
